trabajador_id,codigo_compania
59,LAW
8,LAT
21,COG
34,UAN
12,KEA
34,QAF
5,AZI
23,LRC
30,UCA
10,ETA
25,EAL
59,KAI
59,EAL
58,ADC
8,LAT
59,AZI
49,LUD
25,XLE
8,IBE
0,NCY
2,LAW
18,UCA
25,BTA
38,EAL
32,QAF
4,KAI
59,KEA
46,LUD
47,ETA
2,IBE
22,UAN
42,AZI
22,LAM
58,NCY
25,UCA
8,ETA
8,LUD
8,LUD
59,UAN
38,EAL
39,QAF
33,BTA
8,ETA
8,LUD
58,ADC
59,LAM
22,COG
13,KEA
16,XLE
32,QAF
24,UCA
8,ADC
32,LAT
17,EAL
45,EAL
0,NCY
15,EAL
46,KAI
59,KAI
59,QAF
59,EAL
22,LRC
59,BTA
23,MPH
8,LAT
35,IBE
23,NCY
24,XLE
0,LRC
46,UAN
23,LRC
25,EAL
31,ADC
21,XLE
24,XLE
56,UAN
2,KAI
13,KEA
13,KAI
15,LRC
34,LAM
8,LRC
25,EAL
11,NCY
41,LUD
25,BTA
25,KAI
32,LAT
30,UCA
41,IBE
59,BTA
59,AZI
8,ADC
8,LUD
34,COG
0,UCA
59,LAM
42,KAI
48,LAW
53,ADC
59,NCY
31,ADC
28,LAW
37,LAW
59,NCY
21,XLE
15,IBE
24,ETA
25,BTA
25,ADC
8,MPH
59,KEA
59,NCY
56,UAN
59,KAI
32,QAF
0,LRC
27,AZI
49,UAN
37,BTA
17,COG
21,COG
59,BTA
40,LAW
25,UCA
32,QAF
8,LUD
25,KAI
52,LAW
22,EAL
4,KAI
50,UAN
8,XLE
37,QAF
12,KEA
58,LRC
7,BTA
37,QAF
21,IBE
59,QAF
39,ADC
20,LRC
59,COG
45,MPH
2,IBE
34,AZI
56,UAN
59,BTA
38,UAN
34,COG
56,IBE
23,LAW
22,AZI
37,LAT
37,LAW
59,COG
56,BTA
15,LAM
59,LAW
56,KAI
31,LAW
8,LAM
59,EAL
25,KAI
31,LAW
35,QAF
8,LAT
25,KAI
8,ETA
27,AZI
21,ADC
23,NCY
17,EAL
59,LAW
59,KAI
9,MPH
59,QAF
11,LAT
37,LAW
21,KAI
59,KEA
15,EAL
17,COG
5,AZI
31,ETA
59,UAN
25,XLE
59,EAL
25,UCA
1,XLE
8,LAM
22,COG
17,COG
12,ADC
31,NCY
21,COG
8,IBE
18,ETA
16,ETA
34,COG
38,UAN
59,KAI
5,KAI
21,IBE
4,KAI
8,LAM
59,NCY
24,KEA
53,ADC
42,AZI
4,COG
25,UCA
5,LUD
11,NCY
2,LAW
8,LAM
25,KAI
42,AZI
0,IBE
58,NCY
8,XLE
31,NCY
8,MPH
34,UAN
25,EAL
12,ADC
17,MPH
59,UAN
27,NCY
15,IBE
31,XLE
58,LRC
59,KEA
34,AZI
8,XLE
12,LAW
59,BTA
37,BTA
59,COG
20,LAM
38,EAL
38,EAL
12,ADC
19,LUD
43,BTA
37,BTA
21,COG
46,UAN
25,ADC
21,ADC
8,IBE
59,KAI
22,KAI
1,KEA
8,MPH
37,LAT
22,LAM
8,IBE
59,UAN
8,LRC
22,LRC
8,LAM
19,MPH
15,IBE
25,EAL
59,LAM
18,ETA
13,UCA
49,KAI
9,MPH
34,AZI
34,LAM
0,AZI
50,XLE
8,ADC
8,MPH
59,EAL
25,ADC
37,QAF
17,MPH
47,LAM
8,LAM
51,NCY
34,LAM
31,XLE
21,COG
8,ETA
45,MPH
16,XLE
17,LAT
16,EAL
59,LAW
59,KEA
37,LAW
22,LAM
37,BTA
25,EAL
59,KAI
59,QAF
37,LAT
37,LAT
59,NCY
23,LAW
54,AZI
59,QAF
40,ETA
8,MPH
37,KEA
59,COG
13,UCA
49,KAI
15,LRC
8,UCA
25,BTA
22,LRC
58,BTA
59,AZI
59,BTA
34,LAM
25,EAL
56,UAN
40,NCY
21,XLE
8,UCA
59,COG
1,XLE
25,UCA
59,LAW
22,KAI
22,KAI
42,KAI
46,UAN
31,LAW
5,KAI
41,LUD
14,BTA
24,XLE
7,ADC
15,LAT
21,XLE
59,NCY
8,MPH
8,LAT
59,COG
21,KAI
53,BTA
58,NCY
59,KAI
8,MPH
59,KEA
39,ADC
56,IBE
8,UCA
59,LAW
0,LRC
2,LUD
2,BTA
59,LAW
59,EAL
59,UAN
59,LAM
16,ETA
34,COG
37,LAT
34,AZI
7,KAI
51,KAI
59,UAN
58,UAN
27,NCY
7,KAI
5,UAN
53,ADC
7,AZI
50,UAN
59,COG
8,LAM
14,BTA
8,UCA
34,QAF
48,LAW
7,KAI
4,COG
59,UAN
11,LAT
25,XLE
7,KAI
12,KEA
25,XLE
22,LAM
21,ADC
23,NCY
30,XLE
34,LAM
25,KAI
54,KEA
25,UCA
59,NCY
59,NCY
59,EAL
8,IBE
59,AZI
5,KAI
51,LAW
23,LAW
34,COG
58,LRC
47,EAL
59,BTA
35,IBE
25,UCA
2,LAW
59,EAL
25,ADC
22,COG
31,ADC
53,ADC
4,LAW
59,LAW
59,COG
25,ADC
34,QAF
25,KAI
38,UAN
28,LAT
22,LAM
45,EAL
59,UAN
13,UCA
21,KAI
52,KAI
59,QAF
38,LUD
21,XLE
0,AZI
56,KAI
59,LAM
27,AZI
12,LAW
14,BTA
2,IBE
23,LAW
39,LAW
34,LUD
58,ADC
25,EAL
30,UCA
15,LAM
2,BTA
25,EAL
39,LAW
31,LAW
37,QAF
38,LUD
25,KAI
10,LAM
40,ETA
7,KAI
41,IBE
8,XLE
21,ADC
59,BTA
35,COG
0,LRC
23,NCY
10,LAM
0,IBE
24,KEA
34,LAM
59,UAN
24,UCA
59,QAF
23,LAW
59,EAL
13,KEA
15,LRC
15,IBE
21,ADC
25,BTA
25,XLE
9,BTA
9,BTA
37,KEA
56,IBE
59,LAW
59,NCY
42,LRC
59,AZI
7,BTA
24,ETA
34,COG
20,LRC
59,BTA
58,LRC
23,LAW
43,BTA
7,NCY
42,KAI
13,KAI
8,MPH
47,EAL
34,AZI
46,KAI
25,KAI
5,KAI
26,MPH
24,KEA
8,LUD
8,LAT
24,IBE
59,LAM
35,COG
11,NCY
8,LAM
59,EAL
23,LRC
15,LAM
31,ETA
25,XLE
23,LAW
37,QAF
59,KEA
59,KEA
33,QAF
25,EAL
18,UCA
28,LUD
5,UAN
30,LUD
8,XLE
8,LRC
8,ADC
56,COG
54,LAT
25,XLE
0,AZI
41,LUD
59,EAL
7,AZI
59,KAI
25,UCA
4,LAW
8,LAT
7,NCY
54,KEA
56,LAM
20,LAM
59,EAL
13,UCA
23,NCY
34,QAF
22,LAM
37,COG
59,KAI
24,UCA
22,AZI
28,LAT
53,KAI
8,LRC
22,EAL
8,IBE
8,IBE
8,LAM
0,AZI
49,KAI
31,XLE
22,UAN
25,BTA
59,LAM
22,KAI
0,UCA
25,XLE
43,BTA
58,BTA
34,LUD
59,AZI
8,LRC
31,ETA
0,IBE
19,ETA
31,XLE
56,COG
17,EAL
40,ETA
8,LAT
31,NCY
46,KAI
59,NCY
59,NCY
59,BTA
41,KEA
25,KAI
25,KAI
59,KEA
21,COG
51,KAI
59,COG
59,AZI
40,LAW
59,AZI
2,IBE
59,KEA
18,ETA
5,UAN
56,COG
25,EAL
8,LAT
22,LRC
25,BTA
59,LAM
59,NCY
15,LAT
24,UCA
8,IBE
8,LUD
8,IBE
8,ADC
19,ADC
59,LAM
59,BTA
59,COG
50,LAW
8,ADC
59,QAF
4,COG
59,UAN
40,NCY
8,LUD
25,EAL
8,LAM
31,ADC
8,LAM
8,LUD
8,LAT
54,AZI
34,LUD
34,UAN
32,LAT
19,LUD
7,ADC
58,NCY
23,LRC
45,LAW
8,LAT
59,EAL
34,QAF
37,LAW
24,ETA
21,KAI
8,UCA
47,LAM
34,AZI
20,LAM
23,LRC
15,LAT
20,LRC
52,ETA
59,AZI
7,NCY
0,IBE
10,MPH
37,QAF
54,AZI
31,LAW
58,ADC
20,LAM
59,KAI
11,LAT
21,IBE
59,NCY
0,IBE
12,LAW
25,EAL
56,LAM
7,ADC
41,KEA
39,ADC
59,COG
8,UCA
2,LAW
10,LAM
24,UCA
35,IBE
2,IBE
38,UAN
0,AZI
53,ADC
58,LRC
8,ETA
2,KAI
48,AZI
41,ETA
53,BTA
47,COG
16,XLE
13,KAI
59,UAN
56,UAN
0,UCA
49,KAI
22,COG
13,KEA
8,IBE
41,KEA
25,BTA
51,KAI
59,COG
34,UAN
25,BTA
21,KAI
59,LAM
58,BTA
59,QAF
59,AZI
8,LUD
2,LAW
34,LAM
59,QAF
0,AZI
7,ADC
59,AZI
35,COG
21,IBE
21,ADC
2,KAI
48,AZI
34,AZI
25,ADC
5,KAI
8,LAT
25,BTA
47,LAM
21,XLE
19,ETA
2,KAI
25,UCA
25,KAI
8,ETA
25,XLE
38,EAL
9,UAN
0,LRC
7,NCY
59,UAN
8,LAT
21,COG
15,LAM
53,BTA
31,NCY
59,KAI
19,MPH
35,IBE
56,BTA
28,LAW
47,ETA
25,EAL
8,LUD
59,BTA
52,ETA
37,COG
57,
52,KAI
37,BTA
46,LUD
22,EAL
37,LAW
8,LUD
52,KAI
37,KEA
59,KEA
23,LAW
15,EAL
51,KAI
25,EAL
52,LAW
37,BTA
21,XLE
46,LUD
8,LAM
24,KEA
22,UAN
0,NCY
53,KAI
24,IBE
8,XLE
21,COG
25,ADC
22,COG
37,QAF
21,KAI
25,XLE
31,ADC
28,LUD
10,ETA
56,IBE
25,KAI
59,AZI
40,LAT
56,LAM
2,KAI
24,KEA
0,UCA
15,LAM
59,LAM
19,ADC
8,LAT
2,KAI
41,ETA
8,LRC
59,AZI
39,LAW
0,IBE
21,ADC
8,LRC
34,COG
59,BTA
32,LAT
54,AZI
54,AZI
2,LUD
59,BTA
37,QAF
59,LAW
59,AZI
22,EAL
59,NCY
8,ETA
54,KAI
52,ETA
30,XLE
24,IBE
59,EAL
25,KAI
37,LAT
25,KAI
17,EAL
2,LAW
59,LAM
37,LAW
38,UAN
15,LRC
38,EAL
59,KAI
33,BTA
33,QAF
25,UCA
37,LAT
5,LUD
30,LUD
8,LUD
13,UCA
13,KEA
40,NCY
34,AZI
24,IBE
30,LUD
25,KAI
8,UCA
50,UAN
10,LAM
56,LAM
53,BTA
59,QAF
8,ETA
8,IBE
56,LAM
34,UAN
16,XLE
24,XLE
58,NCY
31,ADC
56,UAN
25,XLE
10,ETA
58,BTA
21,KAI
54,KEA
23,LAW
22,LRC
32,LAT
54,LAT
31,ETA
59,KAI
5,AZI
17,LAT
28,LUD
21,IBE
1,LUD
34,UAN
41,ETA
8,MPH
58,UAN
23,LRC
8,MPH
56,LAM
22,LAM
15,IBE
21,KAI
5,AZI
43,ADC
5,KAI
13,UCA
59,BTA
49,KAI
46,KAI
42,AZI
47,ETA
34,LAM
59,UAN
33,BTA
28,LAT
8,LAT
34,COG
24,XLE
58,BTA
59,COG
59,KEA
8,ETA
59,LAW
41,KEA
59,COG
21,COG
59,EAL
49,UAN
9,QAF
19,LUD
22,LRC
4,LAW
9,BTA
48,AZI
56,COG
25,BTA
8,ADC
21,IBE
50,XLE
59,KEA
59,KAI
22,EAL
8,ETA
19,LUD
45,LAW
47,COG
59,UAN
8,IBE
2,KAI
56,COG
59,LAM
56,BTA
59,LAM
59,EAL
56,UAN
8,LRC
25,KAI
59,BTA
18,UCA
34,LUD
6,
48,LAW
18,ETA
28,LAW
34,QAF
8,LAT
49,LUD
25,EAL
2,LUD
59,LAW
37,LAT
22,UAN
59,UAN
21,XLE
34,QAF
37,LAW
25,KAI
8,ETA
59,LAW
8,LUD
52,LAW
26,MPH
7,NCY
21,XLE
17,MPH
59,LAW
25,BTA
59,LAW
25,ADC
22,UAN
51,NCY
8,LAM
59,AZI
49,LUD
19,XLE
4,COG
25,UCA
58,NCY
15,LRC
0,AZI
13,UCA
21,KAI
34,COG
30,UCA
0,LRC
59,QAF
56,UAN
8,XLE
59,NCY
2,BTA
8,ADC
25,BTA
0,UCA
25,EAL
46,UAN
7,BTA
0,LRC
59,LAW
25,ADC
31,ADC
21,COG
22,KAI
22,EAL
49,LUD
8,UCA
53,BTA
24,ETA
34,UAN
51,LAW
11,LUD
59,KEA
34,COG
21,KAI
59,QAF
56,LAM
30,XLE
59,KAI
22,UAN
8,MPH
38,UAN
42,AZI
59,COG
9,UAN
41,ETA
8,ETA
59,KEA
56,LAM
58,UAN
54,KAI
50,UAN
59,BTA
5,LUD
2,IBE
50,UAN
21,IBE
31,NCY
28,LUD
54,KEA
38,EAL
22,KAI
8,ETA
59,QAF
8,UCA
37,QAF
59,EAL
5,UAN
20,LAM
8,LRC
21,COG
59,KEA
27,AZI
37,QAF
23,NCY
2,LUD
28,LAT
18,UCA
15,EAL
21,ADC
25,UCA
59,QAF
13,KAI
25,EAL
59,LAM
22,LAM
59,LAW
8,ADC
8,MPH
7,ADC
13,KAI
8,IBE
18,UCA
25,ADC
25,EAL
8,MPH
8,LAT
17,LAT
51,KAI
59,KAI
59,BTA
34,LAM
40,NCY
25,UCA
47,ETA
37,LAT
47,EAL
25,ADC
45,LAW
0,UCA
54,KAI
8,MPH
47,COG
8,LUD
51,NCY
8,MPH
59,UAN
59,EAL
58,NCY
2,LUD
14,LUD
37,COG
2,LUD
59,EAL
59,UAN
0,AZI
21,ADC
8,LAT
56,IBE
47,ETA
54,KAI
4,LAW
54,LAT
59,BTA
31,LAW
59,BTA
51,LAW
8,UCA
59,KAI
21,IBE
8,LRC
59,KAI
56,IBE
58,LRC
31,ADC
59,LAW
59,EAL
14,EAL
21,KAI
8,LRC
32,QAF
19,MPH
22,EAL
59,COG
25,ADC
15,LAT
8,LAT
22,LRC
55,
59,LAW
34,LUD
25,KAI
4,COG
19,XLE
22,UAN
34,UAN
46,KAI
11,NCY
17,ETA
22,LRC
34,LAM
59,NCY
25,UCA
25,BTA
11,LAT
59,LAW
22,KAI
59,EAL
59,KEA
8,LUD
25,BTA
47,ETA
38,UAN
45,MPH
50,XLE
22,LRC
51,NCY
59,LAW
59,BTA
56,KAI
15,EAL
40,NCY
34,COG
34,QAF
59,BTA
34,AZI
21,KAI
46,KAI
34,QAF
58,ADC
59,QAF
58,UAN
19,LUD
0,NCY
59,LAW
25,UCA
2,LAW
59,LAM
59,UAN
45,MPH
41,ETA
9,UAN
8,IBE
30,LUD
8,ADC
59,COG
52,ETA
8,XLE
50,UAN
37,KEA
53,BTA
59,BTA
50,LAW
38,LUD
21,ADC
14,LUD
31,LAW
21,ADC
8,ETA
59,NCY
59,EAL
34,LUD
15,LAM
25,ADC
42,KAI
31,NCY
40,LAW
59,UAN
40,NCY
59,BTA
38,EAL
11,NCY
17,MPH
27,NCY
31,NCY
31,LAW
52,ETA
4,LAW
22,AZI
34,LAM
40,LAT
53,ADC
8,MPH
59,LAW
52,ETA
59,AZI
32,UCA
23,MPH
34,LUD
32,LAT
21,KAI
34,LUD
31,LAW
25,BTA
31,NCY
48,LAW
54,LAT
26,MPH
8,ETA
59,KEA
25,ADC
41,IBE
8,LUD
46,UAN
5,AZI
25,UCA
21,IBE
22,UAN
8,LUD
8,LAT
22,LAM
22,UAN
41,IBE
8,ETA
58,BTA
8,ETA
59,LAW
30,XLE
56,COG
22,KAI
51,LAW
0,NCY
22,LAM
8,UCA
17,COG
40,ETA
59,UAN
59,BTA
12,LAW
8,ETA
51,NCY
8,ADC
59,UAN
8,LUD
34,LAM
8,IBE
39,QAF
0,AZI
3,
7,ADC
59,NCY
7,KAI
58,ADC
37,COG
41,LUD
31,XLE
34,QAF
37,LAT
25,KAI
2,LAW
18,BTA
59,KEA
59,NCY
21,IBE
38,EAL
59,KAI
15,EAL
23,LRC
40,NCY
50,BTA
5,AZI
56,KAI
56,KAI
20,KEA
11,LUD
28,LAW
8,LUD
59,NCY
37,BTA
59,LAW
43,ADC
15,EAL
59,COG
34,QAF
37,LAW
56,KAI
21,IBE
25,BTA
41,IBE
14,BTA
25,EAL
21,KAI
59,COG
40,NCY
59,QAF
59,AZI
7,ADC
8,LAM
25,UCA
59,KEA
34,LAM
12,KEA
59,COG
28,LUD
2,KAI
25,EAL
8,LUD
30,LUD
37,COG
19,ADC
22,AZI
50,BTA
0,UCA
15,LRC
14,LUD
56,BTA
0,IBE
25,UCA
21,KAI
21,ADC
22,KAI
34,AZI
8,LAM
20,LAM
59,LAM
8,ADC
59,KAI
8,LAT
25,ADC
8,LRC
25,XLE
8,IBE
59,KAI
59,EAL
21,KAI
0,AZI
34,UAN
21,XLE
38,LUD
41,IBE
4,KAI
37,LAT
8,UCA
58,ADC
58,LRC
16,XLE
50,XLE
8,LRC
37,KEA
59,UAN
25,UCA
15,LAT
32,QAF
14,EAL
22,LRC
51,LAW
23,NCY
59,KEA
59,EAL
25,KAI
15,EAL
8,LUD
0,NCY
37,LAT
59,KAI
4,LAW
0,LRC
37,KEA
59,LAM
8,ETA
59,KAI
11,LUD
2,LAW
0,AZI
8,ADC
38,EAL
35,COG
59,BTA
56,BTA
2,LUD
25,BTA
54,KEA
32,QAF
25,EAL
59,NCY
59,QAF
58,LRC
41,ETA
15,LRC
9,UAN
22,EAL
24,ETA
4,COG
59,EAL
41,LUD
24,KEA
23,LRC
59,BTA
8,ADC
49,LUD
59,BTA
19,LUD
21,COG
56,BTA
21,KAI
15,IBE
59,COG
15,IBE
40,ETA
56,COG
47,ETA
17,ETA
59,EAL
8,MPH
50,LAW
59,NCY
24,IBE
56,BTA
15,LRC
15,EAL
38,LUD
41,LUD
25,XLE
22,UAN
52,KAI
44,
59,UAN
8,LAT
43,ADC
31,ETA
0,NCY
54,AZI
16,ETA
56,BTA
59,LAM
46,KAI
59,LAM
20,KEA
59,AZI
51,LAW
8,IBE
20,LRC
22,COG
22,LAM
38,LUD
17,LAT
40,LAW
2,LAW
59,LAW
8,IBE
34,COG
59,COG
37,KEA
59,KAI
1,KEA
17,EAL
53,BTA
5,LUD
8,IBE
13,KAI
35,IBE
31,XLE
37,QAF
30,XLE
0,NCY
8,ETA
8,IBE
8,LAM
11,LAT
59,LAM
25,BTA
59,LAW
49,LUD
59,BTA
31,ETA
26,LAW
37,KEA
58,ADC
12,LAW
59,UAN
25,EAL
21,ADC
22,LRC
8,ADC
59,KEA
19,XLE
52,LAW
28,LAW
34,LUD
8,XLE
8,LRC
37,COG
15,LAM
58,UAN
25,KAI
21,ADC
7,ADC
52,KAI
58,BTA
17,MPH
25,ADC
40,LAW
15,LAT
31,ETA
4,LAW
59,KAI
59,QAF
59,EAL
19,XLE
45,MPH
11,LUD
41,ETA
37,QAF
12,ADC
31,NCY
23,NCY
59,KAI
56,LAM
51,NCY
21,ADC
2,BTA
25,ADC
59,AZI
59,LAW
25,KAI
38,EAL
59,KAI
4,LAW
8,MPH
14,EAL
35,IBE
46,LUD
24,ETA
38,UAN
8,ETA
58,NCY
37,LAW
59,AZI
8,XLE
41,LUD
34,QAF
5,LUD
21,XLE
5,UAN
8,ETA
8,LAM
59,NCY
8,UCA
8,LUD
58,ADC
25,BTA
1,XLE
56,KAI
0,AZI
59,KAI
24,UCA
54,LAT
8,UCA
8,LAM
0,IBE
51,KAI
59,NCY
34,QAF
25,XLE
8,ADC
34,UAN
51,LAW
8,LAM
25,XLE
59,BTA
25,XLE
43,BTA
17,COG
34,COG
1,LUD
42,LRC
59,NCY
47,ETA
32,UCA
59,KAI
59,UAN
18,BTA
56,LAM
23,LRC
20,KEA
54,LAT
25,BTA
51,LAW
8,IBE
0,AZI
49,UAN
7,AZI
59,KAI
46,LUD
35,QAF
46,KAI
54,KAI
37,COG
38,UAN
59,AZI
8,UCA
25,UCA
15,IBE
47,LAM
59,COG
11,LAT
15,LAT
21,ADC
8,IBE
38,LUD
59,UAN
39,ADC
59,LAM
59,AZI
32,UCA
31,LAW
23,NCY
8,LUD
13,KEA
34,UAN
8,ADC
34,LUD
26,MPH
4,KAI
17,LAT
8,XLE
56,KAI
28,LAW
8,ETA
21,KAI
49,LUD
34,LUD
16,XLE
59,AZI
8,UCA
28,LAT
25,XLE
7,BTA
5,LUD
45,LAW
58,UAN
59,QAF
59,COG
34,LUD
31,NCY
59,LAW
59,KAI
8,MPH
52,KAI
11,LAT
37,KEA
46,KAI
59,QAF
12,LAW
10,LAM
59,COG
20,KEA
7,BTA
1,KEA
51,LAW
25,XLE
11,LAT
22,AZI
46,UAN
59,LAW
7,KAI
5,LUD
47,COG
59,KAI
37,BTA
16,ETA
3,
42,LRC
54,AZI
59,LAW
41,LUD
34,LUD
19,MPH
37,KEA
40,LAW
8,ADC
19,ETA
8,LAT
8,LRC
19,LUD
38,LUD
59,AZI
58,LRC
22,LRC
59,BTA
59,KEA
17,ETA
59,AZI
58,BTA
22,COG
41,ETA
59,UAN
59,LAW
37,QAF
12,LAW
22,LRC
59,LAW
59,KEA
21,IBE
42,LRC
8,ETA
40,NCY
8,LAM
37,KEA
7,NCY
8,LUD
35,QAF
17,ETA
21,XLE
22,AZI
26,LAW
31,XLE
59,LAW
40,LAT
47,LAM
56,LAM
38,EAL
8,IBE
51,KAI
8,IBE
19,XLE
21,ADC
31,ETA
59,COG
38,LUD
4,KAI
14,EAL
0,NCY
19,ETA
59,AZI
8,XLE
16,EAL
58,ADC
8,MPH
25,EAL
8,ETA
22,EAL
31,ADC
24,XLE
31,LAW
47,LAM
51,KAI
8,UCA
8,LAM
25,BTA
56,COG
19,ETA
21,ADC
59,KEA
21,COG
58,LRC
22,COG
59,QAF
7,AZI
28,LAW
13,UCA
25,XLE
56,BTA
11,LAT
8,LRC
30,LUD
37,COG
4,KAI
56,IBE
18,UCA
11,LAT
17,COG
8,MPH
59,AZI
16,EAL
0,AZI
8,UCA
34,AZI
21,KAI
59,NCY
52,LAW
59,EAL
25,UCA
2,LUD
7,ADC
8,LUD
41,KEA
0,IBE
59,UAN
37,LAT
5,AZI
37,LAW
30,UCA
8,LUD
0,IBE
56,LAM
40,LAW
27,NCY
21,KAI
59,AZI
46,LUD
0,AZI
34,LUD
52,KAI
25,XLE
59,NCY
59,COG
25,XLE
25,UCA
59,LAM
32,UCA
11,NCY
12,ADC
42,AZI
59,LAM
59,LAW
34,LAM
21,XLE
25,XLE
0,AZI
25,KAI
0,NCY
32,UCA
8,LRC
22,KAI
0,AZI
8,ADC
59,EAL
22,LRC
25,KAI
9,UAN
56,COG
13,KEA
21,COG
48,AZI
24,UCA
15,EAL
59,COG
2,BTA
34,LUD
32,UCA
25,KAI
59,NCY
45,EAL
59,UAN
59,QAF
51,LAW
22,AZI
18,BTA
50,XLE
8,LUD
8,LAT
0,NCY
25,ADC
52,ETA
20,LRC
25,ADC
25,KAI
37,KEA
59,KAI
33,QAF
21,COG
8,ADC
35,QAF
8,XLE
59,UAN
8,ETA
59,LAM
25,BTA
59,QAF
37,LAT
17,MPH
52,ETA
22,AZI
42,KAI
18,ETA
18,BTA
59,LAM
25,KAI
7,AZI
56,LAM
22,KAI
25,KAI
59,BTA
11,LUD
10,MPH
59,LAM
32,QAF
25,UCA
34,AZI
2,KAI
59,KEA
21,IBE
58,NCY
25,EAL
18,ETA
59,NCY
40,LAT
25,UCA
46,KAI
25,EAL
22,AZI
30,LUD
25,KAI
8,MPH
30,LUD
37,KEA
53,KAI
51,LAW
5,UAN
51,NCY
58,ADC
50,LAW
59,NCY
21,IBE
21,COG
37,BTA
59,UAN
59,COG
8,LRC
23,MPH
8,LUD
8,LUD
8,MPH
8,LAM
0,UCA
59,LAW
37,QAF
8,ETA
24,UCA
8,LRC
59,LAM
58,UAN
2,IBE
15,LAM
46,KAI
47,ETA
9,QAF
34,LAM
59,KAI
8,LRC
59,NCY
47,LAM
14,BTA
21,ADC
25,ADC
23,NCY
22,EAL
28,LAW
43,BTA
8,MPH
23,MPH
59,COG
8,LRC
59,KAI
24,IBE
25,KAI
59,QAF
39,LAW
22,LRC
8,LAT
31,XLE
2,LUD
8,LAM
59,LAM
2,KAI
8,UCA
8,ADC
16,ETA
9,MPH
2,IBE
33,BTA
4,LAW
51,NCY
2,LAW
59,LAM
3,
34,QAF
34,COG
34,AZI
25,XLE
22,KAI
24,ETA
49,UAN
37,LAT
59,KAI
59,AZI
2,BTA
7,ADC
42,AZI
24,KEA
17,EAL
59,EAL
34,QAF
59,LAW
8,ADC
19,ETA
59,AZI
11,NCY
41,KEA
59,KEA
40,LAW
59,LAW
22,UAN
56,LAM
13,KAI
58,NCY
43,ADC
7,NCY
21,XLE
0,AZI
2,BTA
56,UAN
42,KAI
40,ETA
7,NCY
43,ADC
51,NCY
47,EAL
27,AZI
13,KAI
59,KEA
37,BTA
8,UCA
8,UCA
21,XLE
14,BTA
40,ETA
7,BTA
8,XLE
8,LAM
27,AZI
2,BTA
2,LAW
58,UAN
12,KEA
8,LRC
8,LAT
9,QAF
5,LUD
19,XLE
2,KAI
59,AZI
24,ETA
2,IBE
56,BTA
7,AZI
7,NCY
21,ADC
25,EAL
15,EAL
59,QAF
22,COG
59,EAL
4,KAI
5,UAN
8,LRC
59,UAN
19,ADC
2,BTA
22,AZI
12,ADC
25,ADC
8,ADC
7,KAI
30,UCA
5,UAN
7,BTA
25,EAL
50,LAW
25,ADC
15,LAT
54,KEA
5,KAI
13,KAI
21,IBE
59,EAL
25,KAI
59,KAI
10,MPH
59,UAN
8,XLE
56,IBE
56,IBE
25,ADC
11,LAT
37,BTA
51,LAW
25,BTA
16,EAL
2,IBE
20,LAM
51,LAW
18,BTA
59,AZI
22,COG
29,LAT
9,QAF
25,ADC
8,ADC
31,XLE
21,COG
2,BTA
56,IBE
59,EAL
59,COG
53,BTA
21,ADC
5,UAN
25,KAI
59,KEA
34,UAN
34,UAN
59,UAN
59,EAL
4,COG
5,KAI
