numero,reserva_id,vuelo_id,persona_id,numero_asiento,clase,comida_y_maleta
2433,3887,116,23905,27,Ejecutiva,t
8608,2414,119,23719,26,Economica,t
4102,3951,118,23831,27,Economica,t
3081,3293,119,23790,27,Ejecutiva,t
1340,2123,104,23676,18,Economica,t
2781,3298,121,23839,9,Ejecutiva,t
4209,4247,99,23910,21,Economica,t
5335,3376,125,23739,8,Economica,t
9048,3421,130,23923,17,Primera clase,t
9315,945,97,23731,7,Economica,t
9497,2844,101,23727,11,Economica,t
7726,2262,111,23699,28,Economica,t
7073,4646,116,23693,5,Economica,t
4193,4064,125,23678,15,Economica,t
2163,4660,117,23758,20,Economica,t
6515,1007,98,23683,13,Economica,t
8752,629,123,23730,25,Economica,t
90,2625,97,23763,3,Economica,t
1090,2133,105,23947,22,Ejecutiva,t
9059,1051,101,23739,5,Economica,t
4165,4004,123,23947,27,Economica,t
7617,2220,109,23680,16,Ejecutiva,t
927,221,106,23699,13,Primera clase,t
707,834,130,24341,10,Economica,t
9352,1970,97,23668,18,Ejecutiva,t
7305,4926,131,23719,17,Ejecutiva,t
7103,2440,120,23727,12,Ejecutiva,t
3360,3147,113,24522,24,Ejecutiva,t
4588,4727,121,23769,14,Ejecutiva,t
1929,2276,113,23679,14,Ejecutiva,t
81,4209,95,23727,20,Economica,t
8309,4634,115,24522,19,Primera clase,t
2766,4150,128,23667,29,Economica,t
8435,174,102,23923,27,Economica,t
9739,3978,121,23698,17,Ejecutiva,t
4775,1678,127,23725,26,Economica,t
8737,4064,125,23679,13,Ejecutiva,t
5672,2054,103,23742,8,Economica,t
7883,894,95,23831,30,Ejecutiva,t
8296,2414,119,23738,16,Economica,t
6576,1726,131,24087,2,Economica,t
8371,2578,132,23690,23,Economica,t
2382,2515,126,23727,21,Economica,t
8880,4470,110,23666,27,Ejecutiva,t
4462,1155,106,23720,28,Primera clase,t
7043,2339,118,23691,16,Primera clase,f
99,3845,115,23667,3,Ejecutiva,f
256,905,96,23719,2,Ejecutiva,f
694,3168,114,23730,18,Economica,f
4769,4033,124,23670,22,Primera clase,f
7299,4437,108,23755,4,Economica,f
9562,4123,126,23753,19,Economica,f
9559,2029,101,23670,15,Economica,f
6552,4268,102,23791,17,Economica,f
3901,2936,106,23745,21,Economica,f
1910,905,96,23678,4,Primera clase,f
2613,414,113,23689,10,Economica,f
7618,3298,121,23782,12,Economica,f
4303,4604,114,23674,5,Economica,f
6582,1515,122,23790,7,Economica,f
5763,2262,111,23782,30,Economica,f
5169,3978,121,23663,28,Ejecutiva,f
5287,2054,103,23753,21,Ejecutiva,f
2072,4241,98,23664,24,Economica,f
7161,3003,109,23905,6,Primera clase,f
1837,873,133,23723,13,Economica,f
2354,2218,108,23895,14,Primera clase,f
5766,873,133,23710,21,Primera clase,f
9204,4123,126,23688,30,Economica,f
8480,2577,131,23663,11,Economica,f
5841,102,100,23729,16,Economica,f
2724,2262,111,23895,16,Primera clase,f
7567,2890,104,24087,22,Economica,f
5129,4758,122,23753,20,Economica,f
4249,2123,104,23696,12,Economica,f
7472,843,132,23818,13,Ejecutiva,f
7594,4247,99,23722,27,Primera clase,f
1545,3059,111,23702,32,Economica,f
994,1642,126,23676,29,Ejecutiva,f
9017,3543,96,24165,21,Primera clase,f
6779,1007,98,23923,29,Primera clase,f
